site_code,date,volume
SEMA-SEMA-005,2025-12-25,85896
SEMA-SEMA-005,2025-12-26,87807
SEMA-SEMA-005,2025-12-27,78322
SEMA-SEMA-005,2025-12-28,77067
SEMA-SEMA-005,2025-12-29,86386
SEMA-SEMA-005,2025-12-30,87832
SEMA-SEMA-005,2025-12-31,85045
SEMA-SEMA-005,2026-01-01,80278
SEMA-SEMA-005,2026-01-02,85847
SEMA-SEMA-005,2026-01-03,73578
SEMA-SEMA-005,2026-01-04,72193
SEMA-SEMA-005,2026-01-05,81251
SEMA-SEMA-005,2026-01-06,81165
SEMA-SEMA-005,2026-01-07,84449
SEMA-SEMA-005,2026-01-08,81199
SEMA-SEMA-005,2026-01-09,84666
SEMA-SEMA-005,2026-01-10,78020
SEMA-SEMA-005,2026-01-11,72621
SEMA-SEMA-005,2026-01-12,85989
SEMA-SEMA-005,2026-01-13,81931
SEMA-SEMA-005,2026-01-14,79521
SEMA-SEMA-005,2026-01-15,81667
SEMA-SEMA-005,2026-01-16,83042
SEMA-SEMA-005,2026-01-17,78201
SEMA-SEMA-005,2026-01-18,68850
SEMA-SEMA-005,2026-01-19,82890
SEMA-SEMA-005,2026-01-20,84530
SEMA-SEMA-005,2026-01-21,82308
SEMA-SEMA-005,2026-01-22,79523
SEMA-SEMA-005,2026-01-23,85468
SEMA-SEMA-005,2026-01-24,74977
SEMA-SEMA-005,2026-01-25,73792
SEMA-SEMA-005,2026-01-26,85288
SEMA-SEMA-005,2026-01-27,87128
SEMA-SEMA-005,2026-01-28,83072
SEMA-SEMA-005,2026-01-29,83042
SEMA-SEMA-005,2026-01-30,82545
SEMA-SEMA-005,2026-01-31,74966
SEMA-SEMA-006,2025-11-01,126420
SEMA-SEMA-006,2025-11-02,120300
SEMA-SEMA-006,2025-11-03,136659
SEMA-SEMA-006,2025-11-04,141317
SEMA-SEMA-006,2025-11-05,143204
SEMA-SEMA-006,2025-11-06,137195
SEMA-SEMA-006,2025-11-07,137623
SEMA-SEMA-006,2025-11-08,124913
SEMA-SEMA-006,2025-11-09,120692
SEMA-SEMA-006,2025-11-10,141942
SEMA-SEMA-006,2025-11-11,140869
SEMA-SEMA-006,2025-11-12,138611
SEMA-SEMA-006,2025-11-13,134662
SEMA-SEMA-006,2025-11-14,143513
SEMA-SEMA-006,2025-11-15,130540
SEMA-SEMA-006,2025-11-16,130025
SEMA-SEMA-006,2025-11-17,141344
SEMA-SEMA-006,2025-11-18,146728
SEMA-SEMA-006,2025-11-19,137906
SEMA-SEMA-006,2025-11-20,136655
SEMA-SEMA-006,2025-11-21,141385
SEMA-SEMA-006,2025-11-22,123143
SEMA-SEMA-006,2025-11-23,122329
SEMA-SEMA-006,2025-11-24,138393
SEMA-SEMA-006,2025-11-25,136949
SEMA-SEMA-006,2025-11-26,138738
SEMA-SEMA-006,2025-11-27,141836
SEMA-SEMA-006,2025-11-28,139575
SEMA-SEMA-006,2025-11-29,129579
SEMA-SEMA-006,2025-11-30,120051
SEMA-SEMA-006,2025-12-01,155060
SEMA-SEMA-006,2025-12-02,153012
SEMA-SEMA-006,2025-12-03,156209
SEMA-SEMA-006,2025-12-04,153164
SEMA-SEMA-006,2025-12-05,153247
SEMA-SEMA-006,2025-12-06,135583
SEMA-SEMA-006,2025-12-07,132292
SEMA-SEMA-006,2025-12-08,153691
SEMA-SEMA-006,2025-12-09,149434
SEMA-SEMA-006,2025-12-10,147483
SEMA-SEMA-006,2025-12-11,144497
SEMA-SEMA-006,2025-12-12,147246
SEMA-SEMA-006,2025-12-13,139203
SEMA-SEMA-006,2025-12-14,131089
SEMA-SEMA-006,2025-12-15,153094
SEMA-SEMA-006,2025-12-16,151779
SEMA-SEMA-006,2025-12-17,150449
SEMA-SEMA-006,2025-12-18,154893
SEMA-SEMA-006,2025-12-19,156308
SEMA-SEMA-006,2025-12-20,138122
SEMA-SEMA-006,2025-12-21,130769
SEMA-SEMA-006,2025-12-22,148325
SEMA-SEMA-006,2025-12-23,150346
SEMA-SEMA-006,2025-12-24,146095
SEMA-SEMA-006,2025-12-25,150826
SEMA-SEMA-006,2025-12-26,153815
SEMA-SEMA-006,2025-12-27,138365
SEMA-SEMA-006,2025-12-28,133857
SEMA-SEMA-006,2025-12-29,153686
SEMA-SEMA-006,2025-12-30,157915
SEMA-SEMA-006,2025-12-31,151162
SEMA-SEMA-006,2026-01-01,141070
SEMA-SEMA-006,2026-01-02,148789
SEMA-SEMA-006,2026-01-03,126606
SEMA-SEMA-006,2026-01-04,127098
SEMA-SEMA-006,2026-01-05,140701
SEMA-SEMA-006,2026-01-06,143714
SEMA-SEMA-006,2026-01-07,148234
SEMA-SEMA-006,2026-01-08,140902
SEMA-SEMA-006,2026-01-09,145063
SEMA-SEMA-006,2026-01-10,135663
SEMA-SEMA-006,2026-01-11,127535
SEMA-SEMA-006,2026-01-12,147386
SEMA-SEMA-006,2026-01-13,138700
SEMA-SEMA-006,2026-01-14,143040
SEMA-SEMA-006,2026-01-15,137957
SEMA-SEMA-006,2026-01-16,150789
SEMA-SEMA-006,2026-01-17,134290
SEMA-SEMA-006,2026-01-18,122070
SEMA-SEMA-006,2026-01-19,150141
SEMA-SEMA-006,2026-01-20,149024
SEMA-SEMA-006,2026-01-21,142363
SEMA-SEMA-006,2026-01-22,142476
SEMA-SEMA-006,2026-01-23,149208
SEMA-SEMA-006,2026-01-24,128671
SEMA-SEMA-006,2026-01-25,130998
SEMA-SEMA-006,2026-01-26,146072
SEMA-SEMA-006,2026-01-27,151001
SEMA-SEMA-006,2026-01-28,144127
SEMA-SEMA-006,2026-01-29,140826
SEMA-SEMA-006,2026-01-30,147877
SEMA-SEMA-006,2026-01-31,130485
SOLO-SOLO-009,2025-11-01,71726
SOLO-SOLO-009,2025-11-02,71730
SOLO-SOLO-009,2025-11-03,81392
SOLO-SOLO-009,2025-11-04,83627
SOLO-SOLO-009,2025-11-05,84004
SOLO-SOLO-009,2025-11-06,81527
SOLO-SOLO-009,2025-11-07,83250
SOLO-SOLO-009,2025-11-08,73630
SOLO-SOLO-009,2025-11-09,72418
SOLO-SOLO-009,2025-11-10,84199
SOLO-SOLO-009,2025-11-11,83514
SOLO-SOLO-009,2025-11-12,81271
SOLO-SOLO-009,2025-11-13,84179
SOLO-SOLO-009,2025-11-14,86600
SOLO-SOLO-009,2025-11-15,73999
SOLO-SOLO-009,2025-11-16,72502
SOLO-SOLO-009,2025-11-17,81189
SOLO-SOLO-009,2025-11-18,83535
SOLO-SOLO-009,2025-11-19,80117
SOLO-SOLO-009,2025-11-20,83050
SOLO-SOLO-009,2025-11-21,84136
SOLO-SOLO-009,2025-11-22,72790
SOLO-SOLO-009,2025-11-23,72092
SOLO-SOLO-009,2025-11-24,81607
SOLO-SOLO-009,2025-11-25,79642
SOLO-SOLO-009,2025-11-26,82752
SOLO-SOLO-009,2025-11-27,82610
SOLO-SOLO-009,2025-11-28,80567
SOLO-SOLO-009,2025-11-29,75178
SOLO-SOLO-009,2025-11-30,69549
SOLO-SOLO-009,2025-12-01,88527
SOLO-SOLO-009,2025-12-02,89476
SOLO-SOLO-009,2025-12-03,88747
SOLO-SOLO-009,2025-12-04,89824
SOLO-SOLO-009,2025-12-05,92354
SOLO-SOLO-009,2025-12-06,79167
SOLO-SOLO-009,2025-12-07,77808
SOLO-SOLO-009,2025-12-08,92376
SOLO-SOLO-009,2025-12-09,90013
SOLO-SOLO-009,2025-12-10,88596
SOLO-SOLO-009,2025-12-11,84135
SOLO-SOLO-009,2025-12-12,88202
SOLO-SOLO-009,2025-12-13,82394
SOLO-SOLO-009,2025-12-14,79178
SOLO-SOLO-009,2025-12-15,91623
SOLO-SOLO-009,2025-12-16,90879
SOLO-SOLO-009,2025-12-17,89208
SOLO-SOLO-009,2025-12-18,90278
SOLO-SOLO-009,2025-12-19,89922
SOLO-SOLO-009,2025-12-20,80057
SOLO-SOLO-009,2025-12-21,77911
SOLO-SOLO-009,2025-12-22,89209
SOLO-SOLO-009,2025-12-23,88463
SOLO-SOLO-009,2025-12-24,86253
SOLO-SOLO-009,2025-12-25,89253
SOLO-SOLO-009,2025-12-26,88640
SOLO-SOLO-009,2025-12-27,83431
SOLO-SOLO-009,2025-12-28,77978
SOLO-SOLO-009,2025-12-29,90399
SOLO-SOLO-009,2025-12-30,90410
SOLO-SOLO-009,2025-12-31,87728
SOLO-SOLO-009,2026-01-01,83426
SOLO-SOLO-009,2026-01-02,86742
SOLO-SOLO-009,2026-01-03,76132
SOLO-SOLO-009,2026-01-04,74538
SOLO-SOLO-009,2026-01-05,84098
SOLO-SOLO-009,2026-01-06,86599
SOLO-SOLO-009,2026-01-07,86154
SOLO-SOLO-009,2026-01-08,81678
SOLO-SOLO-009,2026-01-09,86476
SOLO-SOLO-009,2026-01-10,79827
SOLO-SOLO-009,2026-01-11,74565
SOLO-SOLO-009,2026-01-12,86848
SOLO-SOLO-009,2026-01-13,82908
SOLO-SOLO-009,2026-01-14,86123
SOLO-SOLO-009,2026-01-15,81936
SOLO-SOLO-009,2026-01-16,86354
SOLO-SOLO-009,2026-01-17,81253
SOLO-SOLO-009,2026-01-18,74461
SOLO-SOLO-009,2026-01-19,87388
SOLO-SOLO-009,2026-01-20,86717
SOLO-SOLO-009,2026-01-21,85163
SOLO-SOLO-009,2026-01-22,83870
SOLO-SOLO-009,2026-01-23,84885
SOLO-SOLO-009,2026-01-24,77479
SOLO-SOLO-009,2026-01-25,75321
SOLO-SOLO-009,2026-01-26,88613
SOLO-SOLO-009,2026-01-27,89976
SOLO-SOLO-009,2026-01-28,86533
SOLO-SOLO-009,2026-01-29,84748
SOLO-SOLO-009,2026-01-30,88325
SOLO-SOLO-009,2026-01-31,80536
SURA-SURA-014,2025-11-01,115939
SURA-SURA-014,2025-11-02,113725
SURA-SURA-014,2025-11-03,124794
SURA-SURA-014,2025-11-04,134233
SURA-SURA-014,2025-11-05,131511
SURA-SURA-014,2025-11-06,128453
SURA-SURA-014,2025-11-07,129309
SURA-SURA-014,2025-11-08,117429
SURA-SURA-014,2025-11-09,115252
SURA-SURA-014,2025-11-10,131665
SURA-SURA-014,2025-11-11,131356
SURA-SURA-014,2025-11-12,131795
SURA-SURA-014,2025-11-13,128978
SURA-SURA-014,2025-11-14,133893
SURA-SURA-014,2025-11-15,119263
SURA-SURA-014,2025-11-16,113726
SURA-SURA-014,2025-11-17,131322
SURA-SURA-014,2025-11-18,130643
SURA-SURA-014,2025-11-19,128742
SURA-SURA-014,2025-11-20,128204
SURA-SURA-014,2025-11-21,132380
SURA-SURA-014,2025-11-22,113866
SURA-SURA-014,2025-11-23,112162
SURA-SURA-014,2025-11-24,130955
SURA-SURA-014,2025-11-25,127545
SURA-SURA-014,2025-11-26,129006
SURA-SURA-014,2025-11-27,134618
SURA-SURA-014,2025-11-28,131199
SURA-SURA-014,2025-11-29,121404
SURA-SURA-014,2025-11-30,110477
SURA-SURA-014,2025-12-01,138282
SURA-SURA-014,2025-12-02,139346
SURA-SURA-014,2025-12-03,139400
SURA-SURA-014,2025-12-04,138044
SURA-SURA-014,2025-12-05,148211
SURA-SURA-014,2025-12-06,128573
SURA-SURA-014,2025-12-07,122503
SURA-SURA-014,2025-12-08,148574
SURA-SURA-014,2025-12-09,138833
SURA-SURA-014,2025-12-10,132339
SURA-SURA-014,2025-12-11,135699
SURA-SURA-014,2025-12-12,140918
SURA-SURA-014,2025-12-13,126956
SURA-SURA-014,2025-12-14,123965
SURA-SURA-014,2025-12-15,139839
SURA-SURA-014,2025-12-16,138559
SURA-SURA-014,2025-12-17,140883
SURA-SURA-014,2025-12-18,142708
SURA-SURA-014,2025-12-19,145576
SURA-SURA-014,2025-12-20,128082
SURA-SURA-014,2025-12-21,124280
SURA-SURA-014,2025-12-22,143281
SURA-SURA-014,2025-12-23,141165
SURA-SURA-014,2025-12-24,135662
SURA-SURA-014,2025-12-25,139347
SURA-SURA-014,2025-12-26,142512
SURA-SURA-014,2025-12-27,127369
SURA-SURA-014,2025-12-28,125643
SURA-SURA-014,2025-12-29,142275
SURA-SURA-014,2025-12-30,144537
SURA-SURA-014,2025-12-31,141900
SURA-SURA-014,2026-01-01,133748
SURA-SURA-014,2026-01-02,138367
SURA-SURA-014,2026-01-03,118883
SURA-SURA-014,2026-01-04,114331
SURA-SURA-014,2026-01-05,133525
SURA-SURA-014,2026-01-06,133184
SURA-SURA-014,2026-01-07,134288
SURA-SURA-014,2026-01-08,130400
SURA-SURA-014,2026-01-09,139126
SURA-SURA-014,2026-01-10,126387
SURA-SURA-014,2026-01-11,120262
SURA-SURA-014,2026-01-12,138485
SURA-SURA-014,2026-01-13,130383
SURA-SURA-014,2026-01-14,135369
SURA-SURA-014,2026-01-15,129819
SURA-SURA-014,2026-01-16,134492
SURA-SURA-014,2026-01-17,125137
SURA-SURA-014,2026-01-18,113392
SURA-SURA-014,2026-01-19,137138
SURA-SURA-014,2026-01-20,139786
SURA-SURA-014,2026-01-21,135468
SURA-SURA-014,2026-01-22,130486
SURA-SURA-014,2026-01-23,137230
SURA-SURA-014,2026-01-24,124083
SURA-SURA-014,2026-01-25,120128
SURA-SURA-014,2026-01-26,136625
SURA-SURA-014,2026-01-27,138439
SURA-SURA-014,2026-01-28,129565
SURA-SURA-014,2026-01-29,128114
SURA-SURA-014,2026-01-30,141090
SURA-SURA-014,2026-01-31,124592
SURA-SURA-015,2025-11-01,93081
SURA-SURA-015,2025-11-02,90821
SURA-SURA-015,2025-11-03,102092
SURA-SURA-015,2025-11-04,104979
SURA-SURA-015,2025-11-05,106748
SURA-SURA-015,2025-11-06,100776
SURA-SURA-015,2025-11-07,103622
SURA-SURA-015,2025-11-08,92255
SURA-SURA-015,2025-11-09,92640
SURA-SURA-015,2025-11-10,106406
SURA-SURA-015,2025-11-11,107558
SURA-SURA-015,2025-11-12,101097
SURA-SURA-015,2025-11-13,104008
SURA-SURA-015,2025-11-14,104348
SURA-SURA-015,2025-11-15,94951
SURA-SURA-015,2025-11-16,92550
SURA-SURA-015,2025-11-17,104971
SURA-SURA-015,2025-11-18,105753
SURA-SURA-015,2025-11-19,105198
SURA-SURA-015,2025-11-20,102729
SURA-SURA-015,2025-11-21,107999
SURA-SURA-015,2025-11-22,91524
SURA-SURA-015,2025-11-23,91837
SURA-SURA-015,2025-11-24,103695
SURA-SURA-015,2025-11-25,102808
SURA-SURA-015,2025-11-26,105375
SURA-SURA-015,2025-11-27,104862
SURA-SURA-015,2025-11-28,102704
SURA-SURA-015,2025-11-29,96422
SURA-SURA-015,2025-11-30,87430
SURA-SURA-015,2025-12-01,111369
SURA-SURA-015,2025-12-02,113129
SURA-SURA-015,2025-12-03,111446
SURA-SURA-015,2025-12-04,111163
SURA-SURA-015,2025-12-05,114902
SURA-SURA-015,2025-12-06,101047
SURA-SURA-015,2025-12-07,96621
SURA-SURA-015,2025-12-08,117254
SURA-SURA-015,2025-12-09,112214
SURA-SURA-015,2025-12-10,109421
SURA-SURA-015,2025-12-11,109361
SURA-SURA-015,2025-12-12,112732
SURA-SURA-015,2025-12-13,101932
SURA-SURA-015,2025-12-14,96877
SURA-SURA-015,2025-12-15,110960
SURA-SURA-015,2025-12-16,111717
SURA-SURA-015,2025-12-17,113826
SURA-SURA-015,2025-12-18,112333
SURA-SURA-015,2025-12-19,112416
SURA-SURA-015,2025-12-20,104890
SURA-SURA-015,2025-12-21,97298
SURA-SURA-015,2025-12-22,111670
SURA-SURA-015,2025-12-23,112735
SURA-SURA-015,2025-12-24,106767
SURA-SURA-015,2025-12-25,108591
SURA-SURA-015,2025-12-26,110512
SURA-SURA-015,2025-12-27,103559
SURA-SURA-015,2025-12-28,99544
SURA-SURA-015,2025-12-29,114552
SURA-SURA-015,2025-12-30,115636
SURA-SURA-015,2025-12-31,113800
SURA-SURA-015,2026-01-01,106463
SURA-SURA-015,2026-01-02,111142
SURA-SURA-015,2026-01-03,92366
SURA-SURA-015,2026-01-04,91975
SURA-SURA-015,2026-01-05,104929
SURA-SURA-015,2026-01-06,106334
SURA-SURA-015,2026-01-07,106047
SURA-SURA-015,2026-01-08,105535
SURA-SURA-015,2026-01-09,108208
SURA-SURA-015,2026-01-10,100812
SURA-SURA-015,2026-01-11,96282
SURA-SURA-015,2026-01-12,109398
SURA-SURA-015,2026-01-13,109806
SURA-SURA-015,2026-01-14,107063
SURA-SURA-015,2026-01-15,103617
SURA-SURA-015,2026-01-16,109081
SURA-SURA-015,2026-01-17,99739
SURA-SURA-015,2026-01-18,93499
SURA-SURA-015,2026-01-19,108383
SURA-SURA-015,2026-01-20,106650
SURA-SURA-015,2026-01-21,105722
SURA-SURA-015,2026-01-22,103934
SURA-SURA-015,2026-01-23,110037
SURA-SURA-015,2026-01-24,97309
SURA-SURA-015,2026-01-25,97153
SURA-SURA-015,2026-01-26,108172
SURA-SURA-015,2026-01-27,113757
SURA-SURA-015,2026-01-28,107569
SURA-SURA-015,2026-01-29,103261
SURA-SURA-015,2026-01-30,108641
SURA-SURA-015,2026-01-31,96819
TANG-BODE-001,2025-11-01,113265
TANG-BODE-001,2025-11-02,111095
TANG-BODE-001,2025-11-03,127287
TANG-BODE-001,2025-11-04,127242
TANG-BODE-001,2025-11-05,127344
TANG-BODE-001,2025-11-06,124220
TANG-BODE-001,2025-11-07,126770
TANG-BODE-001,2025-11-08,115199
TANG-BODE-001,2025-11-09,113383
TANG-BODE-001,2025-11-10,129275
TANG-BODE-001,2025-11-11,130032
TANG-BODE-001,2025-11-12,124843
TANG-BODE-001,2025-11-13,124951
TANG-BODE-001,2025-11-14,132408
TANG-BODE-001,2025-11-15,117249
TANG-BODE-001,2025-11-16,112202
TANG-BODE-001,2025-11-17,130651
TANG-BODE-001,2025-11-18,126958
TANG-BODE-001,2025-11-19,125450
TANG-BODE-001,2025-11-20,124239
TANG-BODE-001,2025-11-21,128671
TANG-BODE-001,2025-11-22,110964
TANG-BODE-001,2025-11-23,107605
TANG-BODE-001,2025-11-24,124573
TANG-BODE-001,2025-11-25,123346
TANG-BODE-001,2025-11-26,124693
TANG-BODE-001,2025-11-27,131167
TANG-BODE-001,2025-11-28,124980
TANG-BODE-001,2025-11-29,117338
TANG-BODE-001,2025-11-30,108083
TANG-BODE-001,2025-12-01,135295
TANG-BODE-001,2025-12-02,133475
TANG-BODE-001,2025-12-03,136637
TANG-BODE-001,2025-12-04,139211
TANG-BODE-001,2025-12-05,139158
TANG-BODE-001,2025-12-06,122691
TANG-BODE-001,2025-12-07,121327
TANG-BODE-001,2025-12-08,139980
TANG-BODE-001,2025-12-09,137693
TANG-BODE-001,2025-12-10,134674
TANG-BODE-001,2025-12-11,134928
TANG-BODE-001,2025-12-12,136423
TANG-BODE-001,2025-12-13,126643
TANG-BODE-001,2025-12-14,117100
TANG-BODE-001,2025-12-15,140874
TANG-BODE-001,2025-12-16,134532
TANG-BODE-001,2025-12-17,137327
TANG-BODE-001,2025-12-18,140121
TANG-BODE-001,2025-12-19,135305
TANG-BODE-001,2025-12-20,123590
TANG-BODE-001,2025-12-21,119741
TANG-BODE-001,2025-12-22,137518
TANG-BODE-001,2025-12-23,135920
TANG-BODE-001,2025-12-24,135003
TANG-BODE-001,2025-12-25,133978
TANG-BODE-001,2025-12-26,139964
TANG-BODE-001,2025-12-27,124909
TANG-BODE-001,2025-12-28,121481
TANG-BODE-001,2025-12-29,138375
TANG-BODE-001,2025-12-30,136391
TANG-BODE-001,2025-12-31,134202
TANG-BODE-001,2026-01-01,130265
TANG-BODE-001,2026-01-02,134163
TANG-BODE-001,2026-01-03,113902
TANG-BODE-001,2026-01-04,111321
TANG-BODE-001,2026-01-05,125173
TANG-BODE-001,2026-01-06,128866
TANG-BODE-001,2026-01-07,130912
TANG-BODE-001,2026-01-08,126397
TANG-BODE-001,2026-01-09,130908
TANG-BODE-001,2026-01-10,121314
TANG-BODE-001,2026-01-11,113071
TANG-BODE-001,2026-01-12,134838
TANG-BODE-001,2026-01-13,125745
TANG-BODE-001,2026-01-14,127404
TANG-BODE-001,2026-01-15,122817
TANG-BODE-001,2026-01-16,130908
TANG-BODE-001,2026-01-17,121323
TANG-BODE-001,2026-01-18,113489
TANG-BODE-001,2026-01-19,132690
TANG-BODE-001,2026-01-20,133222
TANG-BODE-001,2026-01-21,127896
TANG-BODE-001,2026-01-22,125367
TANG-BODE-001,2026-01-23,135611
TANG-BODE-001,2026-01-24,117872
TANG-BODE-001,2026-01-25,114868
TANG-BODE-001,2026-01-26,131541
TANG-BODE-001,2026-01-27,136072
TANG-BODE-001,2026-01-28,128299
TANG-BODE-001,2026-01-29,124932
TANG-BODE-001,2026-01-30,134139
TANG-BODE-001,2026-01-31,121146
TANG-BODE-002,2025-11-01,95393
TANG-BODE-002,2025-11-02,91387
TANG-BODE-002,2025-11-03,100378
TANG-BODE-002,2025-11-04,103223
TANG-BODE-002,2025-11-05,106481
TANG-BODE-002,2025-11-06,98649
TANG-BODE-002,2025-11-07,104512
TANG-BODE-002,2025-11-08,94887
TANG-BODE-002,2025-11-09,93531
TANG-BODE-002,2025-11-10,106518
TANG-BODE-002,2025-11-11,108085
TANG-BODE-002,2025-11-12,100191
TANG-BODE-002,2025-11-13,104002
TANG-BODE-002,2025-11-14,103011
TANG-BODE-002,2025-11-15,94150
TANG-BODE-002,2025-11-16,92372
TANG-BODE-002,2025-11-17,103021
TANG-BODE-002,2025-11-18,106334
TANG-BODE-002,2025-11-19,105434
TANG-BODE-002,2025-11-20,103197
TANG-BODE-002,2025-11-21,108229
TANG-BODE-002,2025-11-22,93040
TANG-BODE-002,2025-11-23,88466
TANG-BODE-002,2025-11-24,101656
TANG-BODE-002,2025-11-25,103933
TANG-BODE-002,2025-11-26,104068
TANG-BODE-002,2025-11-27,105028
TANG-BODE-002,2025-11-28,106662
TANG-BODE-002,2025-11-29,96386
TANG-BODE-002,2025-11-30,88907
TANG-BODE-002,2025-12-01,113541
TANG-BODE-002,2025-12-02,113130
TANG-BODE-002,2025-12-03,112883
TANG-BODE-002,2025-12-04,114476
TANG-BODE-002,2025-12-05,114770
TANG-BODE-002,2025-12-06,98145
TANG-BODE-002,2025-12-07,99034
TANG-BODE-002,2025-12-08,114991
TANG-BODE-002,2025-12-09,112146
TANG-BODE-002,2025-12-10,106940
TANG-BODE-002,2025-12-11,110120
TANG-BODE-002,2025-12-12,111039
TANG-BODE-002,2025-12-13,100622
TANG-BODE-002,2025-12-14,97507
TANG-BODE-002,2025-12-15,112672
TANG-BODE-002,2025-12-16,114694
TANG-BODE-002,2025-12-17,113791
TANG-BODE-002,2025-12-18,111879
TANG-BODE-002,2025-12-19,113800
TANG-BODE-002,2025-12-20,102144
TANG-BODE-002,2025-12-21,97542
TANG-BODE-002,2025-12-22,112684
TANG-BODE-002,2025-12-23,112848
TANG-BODE-002,2025-12-24,108270
TANG-BODE-002,2025-12-25,110627
TANG-BODE-002,2025-12-26,111123
TANG-BODE-002,2025-12-27,100929
TANG-BODE-002,2025-12-28,100095
TANG-BODE-002,2025-12-29,113560
TANG-BODE-002,2025-12-30,114730
TANG-BODE-002,2025-12-31,110715
TANG-BODE-002,2026-01-01,104370
TANG-BODE-002,2026-01-02,109683
TANG-BODE-002,2026-01-03,92550
TANG-BODE-002,2026-01-04,90703
TANG-BODE-002,2026-01-05,104324
TANG-BODE-002,2026-01-06,106666
TANG-BODE-002,2026-01-07,107421
TANG-BODE-002,2026-01-08,103531
TANG-BODE-002,2026-01-09,109952
TANG-BODE-002,2026-01-10,99325
TANG-BODE-002,2026-01-11,93676
TANG-BODE-002,2026-01-12,106569
TANG-BODE-002,2026-01-13,107223
TANG-BODE-002,2026-01-14,107253
TANG-BODE-002,2026-01-15,105088
TANG-BODE-002,2026-01-16,106990
TANG-BODE-002,2026-01-17,99025
TANG-BODE-002,2026-01-18,94852
TANG-BODE-002,2026-01-19,110416
TANG-BODE-002,2026-01-20,109688
TANG-BODE-002,2026-01-21,105114
TANG-BODE-002,2026-01-22,104000
TANG-BODE-002,2026-01-23,109357
TANG-BODE-002,2026-01-24,95588
TANG-BODE-002,2026-01-25,95308
TANG-BODE-002,2026-01-26,108822
TANG-BODE-002,2026-01-27,110463
TANG-BODE-002,2026-01-28,107079
TANG-BODE-002,2026-01-29,105145
TANG-BODE-002,2026-01-30,108297
TANG-BODE-002,2026-01-31,99006
TANG-BODE-004,2025-11-01,111182
TANG-BODE-004,2025-11-02,104343
TANG-BODE-004,2025-11-03,120292
TANG-BODE-004,2025-11-04,121442
TANG-BODE-004,2025-11-05,125710
TANG-BODE-004,2025-11-06,117576
TANG-BODE-004,2025-11-07,120378
TANG-BODE-004,2025-11-08,107629
TANG-BODE-004,2025-11-09,111486
TANG-BODE-004,2025-11-10,124450
TANG-BODE-004,2025-11-11,120990
TANG-BODE-004,2025-11-12,121060
TANG-BODE-004,2025-11-13,123879
TANG-BODE-004,2025-11-14,122978
TANG-BODE-004,2025-11-15,110266
TANG-BODE-004,2025-11-16,106556
TANG-BODE-004,2025-11-17,125933
TANG-BODE-004,2025-11-18,125105
TANG-BODE-004,2025-11-19,119906
TANG-BODE-004,2025-11-20,117786
TANG-BODE-004,2025-11-21,125019
TANG-BODE-004,2025-11-22,109364
TANG-BODE-004,2025-11-23,106525
TANG-BODE-004,2025-11-24,117176
TANG-BODE-004,2025-11-25,122214
TANG-BODE-004,2025-11-26,119693
TANG-BODE-004,2025-11-27,119815
TANG-BODE-004,2025-11-28,118452
TANG-BODE-004,2025-11-29,112359
TANG-BODE-004,2025-11-30,101804
TANG-BODE-004,2025-12-01,129455
TANG-BODE-004,2025-12-02,127978
TANG-BODE-004,2025-12-03,134350
TANG-BODE-004,2025-12-04,133702
TANG-BODE-004,2025-12-05,135763
TANG-BODE-004,2025-12-06,117269
TANG-BODE-004,2025-12-07,114182
TANG-BODE-004,2025-12-08,130423
TANG-BODE-004,2025-12-09,131486
TANG-BODE-004,2025-12-10,125730
TANG-BODE-004,2025-12-11,125802
TANG-BODE-004,2025-12-12,127496
TANG-BODE-004,2025-12-13,121236
TANG-BODE-004,2025-12-14,115125
TANG-BODE-004,2025-12-15,133606
TANG-BODE-004,2025-12-16,130981
TANG-BODE-004,2025-12-17,129868
TANG-BODE-004,2025-12-18,129323
TANG-BODE-004,2025-12-19,129820
TANG-BODE-004,2025-12-20,120517
TANG-BODE-004,2025-12-21,112812
TANG-BODE-004,2025-12-22,131064
TANG-BODE-004,2025-12-23,129182
TANG-BODE-004,2025-12-24,128616
TANG-BODE-004,2025-12-25,133268
TANG-BODE-004,2025-12-26,134406
TANG-BODE-004,2025-12-27,119075
TANG-BODE-004,2025-12-28,115724
TANG-BODE-004,2025-12-29,132075
TANG-BODE-004,2025-12-30,132102
TANG-BODE-004,2025-12-31,128982
TANG-BODE-004,2026-01-01,122577
TANG-BODE-004,2026-01-02,128732
TANG-BODE-004,2026-01-03,112339
TANG-BODE-004,2026-01-04,108356
TANG-BODE-004,2026-01-05,122824
TANG-BODE-004,2026-01-06,122628
TANG-BODE-004,2026-01-07,126596
TANG-BODE-004,2026-01-08,122836
TANG-BODE-004,2026-01-09,128656
TANG-BODE-004,2026-01-10,121102
TANG-BODE-004,2026-01-11,109324
TANG-BODE-004,2026-01-12,131231
TANG-BODE-004,2026-01-13,120380
TANG-BODE-004,2026-01-14,128285
TANG-BODE-004,2026-01-15,121697
TANG-BODE-004,2026-01-16,125916
TANG-BODE-004,2026-01-17,116081
TANG-BODE-004,2026-01-18,108252
TANG-BODE-004,2026-01-19,127339
TANG-BODE-004,2026-01-20,127094
TANG-BODE-004,2026-01-21,121869
TANG-BODE-004,2026-01-22,122586
TANG-BODE-004,2026-01-23,128000
TANG-BODE-004,2026-01-24,111525
TANG-BODE-004,2026-01-25,115159
TANG-BODE-004,2026-01-26,124634
